V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,ES,Intro1,IntroT_1,IntroT_2,IntroT_3,IntroT_4,Intro2,Q70_1,Q48,TPT_1,TPT_2,TPT_3,TPT_4,FDD_1,Q49,FDT_1,FDT_2,FDT_3,FDT_4,IntrUn,Un1,Un2,Mot,Q52,HI1_1,HI2_2,HI3_3,HI4_4,HI5_5,HI6_6,HI7_1,HI8_2,VI1_3,VI2_5,VI3_5,VI4_6,VI5_7,VI6_8,VI7_1,VI8_2,HC1_3,HC2_4,HC3_5,HC4_6,HC5_6,HC6_6,HC7_6,HC8_6,VC1_6,VC2_6,VC3_6,VC4_6,VC5_6,VC6_6,VC7_6,VC8_6,E1,E2,E3,E4,E5,TrustStran,TrustRand,Trust1,Trust2,Trust3,Trust4,PARH1,PARH2,PARH3,PARH4_1,PARH4_2,PARH4_3,PARH4_4,yearborn,gender,grewup,knownother,LocationLatitude,LocationLongitude,LocationAccuracy,,Trust1,Trust2,Trust3,Trust4,PARH1
R_1Ldr1POudtv2rYt,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 08:54,3/24/16 10:08,1,1,1,1,2,3,4,1,55,1,5.097,11.05,12.342,4,,,,,,,1,9,1,"Pokud ostatn_ vlo__ podobn†_ vysokou †stku, celkov†_ na tom skupina bude nejl©pe. P_edpokldm, _e takhle uva_uje v†_tina lid_.",1,7,3,6,8,5,8,8,7,2,7,2,9,3,8,9,2,7,2,6,3,3,4,6,7,6,7,6,7,9,2,7,7,1,0,0,0,0,6,7,3,2,3,2,2,"Sna__ se zjistit jak_m zpsobem se rzn_ lid© rozhoduj_ o otzkch kde jde o jejich prosp†_ch. Nejprve nech skupinky student sout†__it o finan†n_ odm†_nu a nsledn†_ o nich zjist_ informace, kter© mohly m_t vliv na jejich rozhodovn_.",nic,4,6,2,4,73,1,Praha,0,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Depends,More or less disagree,No
R_1mfrHXl7FlsaKVg,Default Response Set,Anonymous,,,195.113.87.45,0,4/7/16 12:13,4/7/16 12:59,1,1,1,1,2,3,4,1,65,1,8.87,8.87,10.98,4,,,,,,,1,9,1,"pon†_vad_ doufm, _e ostatn_ to uvid_ podobn†_ a p_ispej_ tak© v_m, i proto, _e zvolen †stka nen_ tak vysok, aby si j_ ka_d_ musel kudlit :)) nav_c, pokud d ka_d_ maximum, vzejde z toho maximum..",1,8,7,8,7,8,6,6,8,2,7,4,8,3,3,7,5,7,7,3,7,2,8,2,6,2,3,2,6,4,3,8,6,4,3,3,0,1,2,7,3,3,3,1,2,"schopnost lidsk© (ne)dv†__ivosti, kooperace atd. v zvislosti t_eba i na potencionln_ odm†_n†_",nic,6,2,6,2,74,1,"Praha, †ÇR",0,50.08329773,14.46670532,-1,,Depends,Depends,Depends,More or less agree,No
R_1MXP5NT6G7xU5pA,Default Response Set,Anonymous,,,195.113.87.45,0,3/31/16 13:56,3/31/16 14:29,1,1,1,1,2,3,4,1,,,,,,,65,1,6.039,6.039,7.557,4,1,9,1,Aby z toho mohli m_t vichni nejv_ce.,1,7,5,7,8,5,6,7,6,1,7,3,5,2,7,3,7,4,2,7,6,2,6,3,7,3,3,6,6,4,3,5,2,4,3,1,0,0,3,6,2,3,2,1,2,Snad n†_co ohledn†_ m_ry altruismu.,nic,5,3,4,3,73,1,"Olomouc, †ÇR",0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Just look out for themselves,More or less agree,No
R_1nQ8fzkq4y1m0YQ,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 11:43,3/24/16 13:44,1,1,1,1,2,3,4,1,60,1,4.345,6.09,9.568,4,,,,,,,1,9,9,"Zvolila jsem 60 korun, proto_e jsem necht†_la p_isp†_t _pln†_ v_m, ale zase jsem cht†_la, aby se mi co nejv_c vrtilo.",1,6,4,9,9,2,6,3,6,9,8,8,2,1,8,4,4,8,8,9,9,2,9,7,7,2,6,8,5,3,3,6,5,1,3,1,0,0,7,9,1,2,1,2,2,"Nejsp_ se sna__ zjistit, jak_m zpsobem lid© p_em_lej_, kdy_ se maj_ rychle rozhodnout nakolik budou nebo nebudou dv†__ovat ostatn_m v ""nhodn†_ vybran©"" skupin†_, na nich_ zvis_ jejich mo_n odm†_na. Zrove_ m__ily otzky v prost_edn_ †sti na m_ru sout†__ivosti pokusn© osoby, tedy tak© na to, jestli se spolehne rad†_ji na ostatn_ nebo jen sama na sebe, co_ m_e asi pomoci v ur†en_, pro† se rozhodovala v _vodn_m vkldn_ pen†_z tak, jak se rozhodla.","Otzky kladen© zpsobem vyhran†_n_ch postoj, se kter_mi se m na stupnici ur†ovat m_ra souhlasu/nesouhlasu, ve m†_ v_dycky vzbuzuj_ pochybnost ohledn†_ toho, jak budou v_sledky interpretovny. / Jinak co se t_†e nap__klad podvd†_n_ v _vodn_ †sti experimentu, _e by †lov†_k nebyl k nikomu p_irazen, toho jsem se nebla.",5,4,1,3,74,2,"Praha, †Çesk republika",0,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Try to be helpful,More or less disagree,No
R_1NyW7Y30PUb5h91,Default Response Set,Anonymous,,,195.113.87.45,0,4/4/16 13:05,4/4/16 13:48,1,1,1,1,2,3,4,1,,,,,,,65,1,2.722,2.722,16.723,4,1,9,9,"Proto_e naivn†_ dv†__uji ostatn_m, _e vlo__ tak© maximum a zhodnot_ tak pen_ze ns vech :-)",1,9,6,7,9,9,9,9,6,4,1,2,2,1,7,2,8,6,6,7,9,3,9,1,7,2,6,4,7,2,2,9,2,3,1,3,0,1,7,9,1,2,3,2,2,"Nakolik dv†__ujeme neznm_m lidem a jestli se realita li_ od toho, co otev_en†_ proklamujeme (pokus na za†tku vs. otzky ve druh© †sti). Dost otzek sm†__ovalo k sout†__ivosti. Zaj_malo by m†_, jak_ byl _†el otzek t_kaj_c_ch se rodiny (nap_. p©†e o star©ho rodi†e). Mo_n altruismus?",nic,3,4,2,6,72,2,"Praha, †Çesk republika",2,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Depends,More or less disagree,No
R_1ONQGMvNYH2jrNf,Default Response Set,Anonymous,,,195.113.87.45,0,5/6/16 12:02,5/6/16 12:53,1,1,1,1,2,3,4,1,33,1,18.596,18.596,22.094,4,,,,,,,1,9,5,P_ilo mi to nejstrategi†t†_j_ rouhodnut_. Zvolila jsem zlatou st_edn_ cestu,1,5,6,9,5,5,8,4,5,4,5,2,2,3,6,6,4,6,8,8,7,4,8,5,7,2,8,8,4,7,3,7,9,1,1,1,0,0,4,5,3,2,1,1,2,"To, jak jsou lid© ochotni spolupracovat jak moc je ovliv_uje vidina zisku. Jak sm sebe vn_ma, zda je †lov†_k spolupracuj_c_ nebo sp_e individualista. Studie se skld z rychl_ch otzek, †asto se v_znam otzek podobal, ale zn†_ly jinak. To uk_e, zda opravdu odpov_dme sprvn†_",nic,3,3,2,4,75,2,Praha,6,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Try to be helpful,More or less agree,No
R_1P4PsnabhNXhPcd,Default Response Set,Anonymous,,,195.113.87.45,0,4/5/16 15:04,4/5/16 15:56,1,1,1,1,2,3,4,1,20,1,9.659,9.659,11.636,4,,,,,,,1,5,1,"Chci p_isp†_t n†_†_m, ale zrove_ si chci ponechat ur†itou jistotu. V_e p__sp†_vku v p__pad†_ nejmen_ho mo_n©ho zisku jet†_ nezpsob_ tak velkou ztrtu. ",1,6,3,6,7,8,7,6,7,3,4,3,3,1,5,2,7,7,6,7,7,3,7,6,8,3,3,4,6,7,5,5,7,3,2,2,0,1,4,8,3,2,2,1,2,"Mysl_m, _e studie zkoum, do jak© m_ry up_ednost_uji sv© vlastn_ blaho p_ed blahem spole†nosti - do jar© m_ry jsem prosociln†_ †i kapitalisticky zam†__en_ †lov†_k. Zrove_ si mysl_m, _e zkoum aspekt toho, zda jednm stejn†_ ve vztaz_ch s bl_zk_mi osobami jako ve vztaz_ch s osobami neznm_mi, zda je takov© jednn_ konzistentn_ a nezvisl© nebo podm_n†_n© situac_, okolnostmi, vazbami. / P_i rozhodovn_ o reln_ch financ_ch v_ce vyplave na povrch, jak© jsou doopravdy moje priority.",nic,2,5,4,3,70,2,"†Çesk republika, Liberec, Praha",0,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Just look out for themselves,More or less agree,No
R_1PR7M9QNNQfvLRq,Default Response Set,Anonymous,,,195.113.87.45,0,4/5/16 14:59,4/5/16 15:48,1,1,1,1,2,3,4,1,30,1,12.153,12.153,16.569,4,,,,,,,1,9,5,kompromis,1,8,4,8,6,5,7,7,5,1,7,1,6,5,6,6,4,7,7,8,8,6,7,7,8,5,6,7,6,6,1,5,8,1,1,1,1,0,5,7,3,2,2,2,2,Schopnost rozhodovat se sm za sebe a v rmci skupiny (konformita),nic,4,2,3,1,74,2,Praha,0,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Just look out for themselves,More or less disagree,No
R_1PXCHO9h5iho2yH,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 13:57,3/24/16 14:49,1,1,1,1,2,3,4,1,65,1,5.196,5.196,6.897,4,,,,,,,1,9,1,"Proto_e, chci aby m†_l ka_d_ co nejv†_t_ prosp†_ch (co nejv_ce pen†_z).",1,8,2,8,8,9,4,6,6,2,3,2,2,3,6,7,6,9,7,6,9,9,9,4,9,2,2,4,5,3,4,4,6,1,0,0,0,0,5,5,3,3,1,2,2,"Zda jedinec d p_ednost sob†_, p_ed ostatn_mi.",nic,6,2,5,2,76,1,"Praha, †ÇR",0,50.08329773,14.46670532,-1,,Depends,Depends,Try to be helpful,More or less disagree,No
R_1qf7E5UoQkiTtfj,Default Response Set,Anonymous,,,195.113.87.45,0,5/6/16 12:10,5/6/16 12:58,1,1,1,1,2,3,4,1,,,,,,,65,1,20.319,31.222,37.182,4,1,9,5,"Proto_e uva_uji kolektivn†_ a p_edpokldm,_e kdy_ jsem ochotn celou †stku vlo_it j, tak _e bude ochotn_ i n†_kdo dal_ a ance na zisk budou pro ka_d©ho ve skupin†_....",1,7,4,7,8,8,8,5,9,6,5,9,6,6,8,3,3,8,4,9,9,2,9,9,9,2,2,8,6,2,8,7,8,1,1,1,0,0,7,7,3,2,1,2,2,"Jak_ typ lid_ uva_uje sp_e kolektivn†_ a jak_ sp_e individualisticky, jak© jsou jejich charakteristiky apod.",nic,4,2,1,2,75,2,"Kutn Hora, †Çesk republika",2,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Try to be helpful,More or less disagree,No
R_1rAIFBtL6Ar87LU,Default Response Set,Anonymous,,,195.113.87.45,0,4/13/16 14:43,4/13/16 15:24,1,1,1,1,2,3,4,1,,,,,,,65,1,21.32,21.32,23.717,4,1,9,1,"Mohu riskovat, nen_ to vysok †stka.",1,8,7,9,9,9,7,8,8,8,8,7,6,5,3,2,5,6,7,5,9,2,7,2,4,3,3,1,5,8,2,9,2,1,0,0,0,0,1,7,3,3,1,1,2,vn_mn_ sociln_ho kontextu na v_sledek rozhodovn_,"Moc nev_m, co si mm myslet. Nemm _dnou p_edchoz_ zkuenost s podobn_m experimentem, ani nev_m, _e se podobn© experimenty d†_laj_.",1,6,4,4,64,2,"Chrudim, †Çesk republika",0,50.08329773,14.46670532,-1,,Depends,Depends,Try to be helpful,More or less agree,No
R_1rIKNhuuBj5R3D7,Default Response Set,Anonymous,,,195.113.87.45,0,3/30/16 12:44,3/30/16 13:17,1,1,1,1,2,3,4,1,0,1,10.05,10.05,21.237,4,,,,,,,1,1,9,"Proto_e mm v†_t_ pravd†_podobnost z_skat v_ce pen†_z ne_ kdybych je dala do spole†n©ho fondu, tak jsem si je rad†_ji nechala.",1,7,8,8,7,7,8,3,5,7,7,5,7,3,7,4,4,5,7,6,6,3,8,4,4,6,5,3,6,6,3,5,7,3,3,2,0,0,3,5,2,1,2,1,2,"Studie se sna__ zjistit, jak se rychle rozhodnem v situaci s pen†_zi, jestli si vechno nechme nebo se sp_e rozd†_l_me a jak_ mme pohled na kolektiv a lidi veobecn†_ †i v naem okol_.",Nic.,5,1,5,1,75,2,"Trutnov, †Çesk republika",0,50.08329773,14.46670532,-1,,Can't be too careful,Would take advantage,Just look out for themselves,More or less agree,No
R_1rvosp8JUANuebs,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 08:56,3/24/16 09:56,1,1,1,1,2,3,4,1,,,,,,,30,1,16.373,28.818,34.256,4,1,5,8,"Zvolil jsem †astku 35 K†. Zbylou †st jsem jet†_ ponechal jako rezervu, pro p__padn© v_daje. Proto jsem zvolil st_edn_ cestu. ",1,8,8,9,9,9,9,8,9,5,8,5,9,8,9,9,1,9,9,9,9,3,9,7,9,8,6,8,8,6,1,1,8,1,0,0,0,0,4,8,2,2,2,1,1,"Sna__ se zjistit fina†n_ rozhodovn, jak nalo_it s ur†itou sumou.  / ",nic,6,5,6,1,70,1,Praha,0,50.08329773,14.46670532,-1,,Can't be too careful,Would try to be fair,Just look out for themselves,More or less agree,Yes
R_22Qc51dWMlSft3Q,Default Response Set,Anonymous,,,195.113.87.45,0,4/4/16 13:11,4/4/16 13:49,1,1,1,1,2,3,4,1,,,,,,,0,1,11.539,11.539,14.618,4,1,9,1,"Neznm detaily projektu na kter_ p_sp_vma rozhoduji se pouze na zklad†_ zadn_ a matematick_ch obstrukc_. Nemm dvod riskovat, _e by si n†_kdo cht†_l na sebe uzmout velk_ zisk.",1,8,7,8,5,9,8,8,8,5,7,2,5,5,8,7,7,6,4,9,7,5,6,6,6,1,3,2,2,2,2,4,6,5,1,1,0,0,1,8,2,1,2,1,2,"Jak funguje p_erozd†_lovn_ pen†_z od rzn_ch lid_, kte__ se navzjem neznaj_, na projekt, o kter©m nev_ zhola nic.",nic,1,6,2,6,72,1,"†Çesk© Bud†_jovice, †ÇR",0,50.08329773,14.46670532,-1,,Can't be too careful,Would take advantage,Just look out for themselves,More or less agree,No
R_22RANfrVNiFVdh0,Default Response Set,Anonymous,,,195.113.87.45,0,3/29/16 09:01,3/29/16 09:50,1,1,1,1,2,3,4,1,,,,,,,12,1,28.366,49.001,50.723,4,1,9,1,"Rozhodl jsem se p_isp†_t alespo_ n†_jakou †stku, zrove_ ale men_ ne_ polovinu - up_ednostn†_n_ vlastn_ho zisku p_ed p_erozd†_len_m, pravd†_podobn†_ proto, _e nev_m, kdo je se mnou ve skupin†_, nec_t_m p__linou solidaritu se skupinou.",1,9,3,9,9,8,8,7,8,2,9,2,9,3,7,9,3,7,7,9,7,4,2,6,4,2,2,5,3,5,2,7,4,4,1,1,0,0,3,7,2,3,3,1,2,Studie se sna__ porovnat m_ru dv†_ry v ostatn_ a solidaritu respondenta s odpov†_†mi v zakrtvac_m testu.,nic,4,2,3,3,75,1,"Krlv Dvr, †Çesk republika",0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Depends,More or less agree,No
R_248HJYTeJqd1vEO,Default Response Set,Anonymous,,,195.113.87.45,0,4/7/16 12:09,4/7/16 12:55,1,1,1,1,2,3,4,1,65,1,4.892,4.892,13.977,4,,,,,,,1,9,1,"P_edpokldala jsem, _e vichni lid© budou vkldat co nejv_ce, aby se p__sp†_vek zhodnotil a my pot© vichni m†_li v_ce ne_ nevlo_en_m _dn© †stky.",1,6,7,8,8,7,4,5,4,4,9,6,7,1,5,9,4,6,6,8,7,3,8,7,7,2,7,9,3,3,2,5,4,1,2,1,0,0,3,7,3,2,1,2,2,"Dv†_ru lid_ mezi sebou, jak moc budou ostatn_ ochotni riskovat kvli lidem, kter© neznaj_. Jak moc si lid©, kte__ se neznaj_ navzjem dv†__uj_.",nic,5,6,2,3,71,2,"Praha, †Çesk republika",1,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Try to be helpful,More or less disagree,No
R_24AVLgOT9OK6i7D,Default Response Set,Anonymous,,,195.113.87.45,0,4/5/16 14:57,4/5/16 15:56,1,1,1,1,2,3,4,1,20,1,7.901,7.901,9.62,4,,,,,,,1,9,1,"Bylo velmi mlo †asu, jednal jsem sp_e intuitivn†_. Necht†_lo se mi do neznm© skupiny investovat moc. Jsem z_ejm†_ podez_rav_.",1,8,4,9,5,8,4,8,9,8,2,7,8,1,8,8,7,5,5,8,7,4,6,6,5,4,6,3,3,7,8,5,9,2,0,0,0,0,3,7,3,2,2,1,2,"Vzhledem k utvo_en_ anonymn_ch skupin po †ty_ech †lenech a nsleduj_c_m otzkm o chovn_ dv†_ry k ostatn_m (neznm_m) lidem si mysl_m, _e studie zkoum n†_co ve smyslu up_ednost_ovn_ sv©ho blaha p_ed blahem ostatn_ch, dle celkov†_ dv†_ru v druh© lidi, pop_. zvislost up_ednost_ovn_ sv©ho blaha na tom, jak moc dan osoba trv_ †as v n†_jak©m kolektivu. K t†_mto zjit†_n_m mi p_ipadaj_ polo_en© otzky vhodn© a investice do neznm© skupiny na za†tku pokusu tak©. ","M†_l jsem pochybnost v tom, _e n†_kter© osoby _†ast_uj_c_ se pokusu mohou od znm_ch osob, kter© tu byli, znt princip experimentu. Nicm©n†_ zde byla otzka, zda o tomtu pokusu dan osoba cosi slyela, co_ pro m†_ slou__ jako dostate†n satisfakce. ",1,7,1,6,76,1,"Kutn Hora, †ÇR",0,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Just look out for themselves,More or less agree,No
R_24urq8Fadaexwze,Default Response Set,Anonymous,,,195.113.87.45,0,4/13/16 14:45,4/13/16 15:18,1,1,1,1,2,3,4,1,65,1,3.64,3.64,5.13,4,,,,,,,1,9,1,Predpokladam rovnake konanie u ostatnych. ,1,8,6,9,8,8,8,3,2,2,7,2,5,5,5,3,8,5,5,8,6,3,6,5,3,3,2,2,5,2,3,5,6,3,4,1,0,0,3,7,3,2,3,2,2,Mieru dovery/nedovery medzi neznamymi ludmi; co ovplyvnuje rozhodnutia ludi (pri kontakte s inymi ludmi).,nic,5,2,4,1,72,1,Michalovce/SR,0,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Depends,More or less disagree,No
R_25EHVXjvgHBmy5b,Default Response Set,Anonymous,,,195.113.87.45,0,4/5/16 15:02,4/5/16 15:58,1,1,1,1,2,3,4,1,32,1,10.311,10.311,14.049,4,,,,,,,1,9,9,"Domn_vm se, _e ka_d_ si bude cht_t nechatz polovinu a druhou polovinu nechat zdojnsobit, vyd†_l tak ka_d_ stejn†_ a alespo_ n†_co, bez rizika, _e odejde s przdnou nebop s men_m obnosem ne_ ostatn_. Po†te†n_ vklad je natolik mal_, aby se vyplatilo riskovat.",1,6,4,7,8,5,7,7,7,7,6,8,7,3,5,5,3,6,8,7,7,3,6,5,8,2,6,8,3,3,3,3,9,3,5,1,0,1,7,9,1,3,2,2,1,"Reciprocita mezi neznm_mi osobami, sout†__ivost, dv†__ivost.","""nic"". Te† m†_ ale napad, viz p_edchoz_ otzky o klamavosti, jestli tu nen_ n†_kdo ""nastr†en_"", kter_ m dvat nulu, abychom obrali organiztory o co nejmen_ bal_k :DD Ale s t_mto p_edpokladem jsem do studie ur†it†_ nela, dv†__uju organiztorm. Pokud by se jednalo ale o pokus konan_ n†_jak_m jin_m isntitutem †i organizac_, mo_n by m†_ tato otzka napadla u_ p_ed vstupem do studie:)",7,1,6,1,66,2,"Boleho_, †ÇR",0,50.08329773,14.46670532,-1,,Most people can be trusted,Depends,Just look out for themselves,More or less disagree,Yes
R_25RdOH2ZEIlSEk2,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 12:34,4/14/16 13:20,1,1,1,1,2,3,4,1,30,1,9.408,10.917,13.784,4,,,,,,,1,5,1,"Kompromis (""polovina"" pouze pro m†_, kter se nijak nesn___), polovina pro-pro m†_ momentln†_ neznm©-lidi. Jsem hodn, ale nemysl_m jen na druh©.",1,8,4,9,8,9,3,4,8,8,7,7,3,3,8,1,8,5,7,6,7,5,6,6,4,1,2,6,2,5,5,2,6,1,1,1,0,0,3,9,2,3,2,1,2,"Rozhodovn_ jednotliv_ch _†astn_k, nicm©n†_ bez vysv†_tlen_ dvodu t†_chto rozhodnut_. Studie se tyto otzky sna__ z_skat anonymn_m zpsobem vy_aduj_c_m _dnou interakci s okol_m.",nic,4,6,3,3,72,2,"Praha, †ÇR",0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Just look out for themselves,More or less agree,No
R_26b4C9MvUSgTzyZ,Default Response Set,Anonymous,,,195.113.87.45,0,3/30/16 12:50,3/30/16 13:20,1,1,1,1,2,3,4,1,,,,,,,40,1,27.055,34.261,37.955,4,1,9,1,"P_isp†_la jsem p_bli_n†_ polovinou †stky, p_ijde mi to p_im†__en©, aby skupina dostala (podle m†_ dosta†uj_c_) †st pen†_z a mn†_ p_itom zbyla p_ibli_n†_ polovina.",1,9,7,9,6,7,6,7,6,5,6,6,5,4,5,5,4,5,4,7,6,4,4,5,7,2,4,4,2,5,3,6,5,1,0,0,0,0,5,8,2,3,3,2,2,"Jak souvis_ m© rozhodovn_ s moj_ povahou, nzory a preferencemi.",nic,2,6,3,5,76,2,"Plze_, †ÇR",0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Depends,More or less disagree,No
R_27TJTvtPuSSwLgA,Default Response Set,Anonymous,,,195.113.87.45,0,3/29/16 09:00,3/29/16 09:47,1,1,1,1,2,3,4,1,25,1,8.05,15.179,21.201,4,,,,,,,1,4,1,"s ohledem na skupinu jsem cht†_la dt n†_jakou †stku, na druh© stran†_ jsem si cht†_la ponechat n†_jak© pen_ze v p__pad†_ ztrty",1,8,6,9,8,9,8,6,8,2,5,3,6,2,5,5,6,7,9,7,9,8,9,3,8,2,3,4,7,7,7,5,5,3,3,2,0,0,5,7,3,3,3,1,2,"rozhodovn_ lid_, rozhodovn_ v †asov©m presu (viz prvn_ _kol), pohled na dnen_ sv†_t a jak ho vn_m †lov†_k, jak dv†__uje dnen_ spole†nosti / ",nic,4,5,3,5,75,2,"Tbor, †Çesk republika",0,50.08329773,14.46670532,-1,,Depends,Depends,Depends,More or less agree,No
R_2AEWkMJEYuDos5k,Default Response Set,Anonymous,,,195.113.87.45,0,3/30/16 14:41,3/30/16 15:46,1,1,1,1,2,3,4,1,,,,,,,35,1,4.18,23.56,25.647,4,1,9,1,Doufm v kolektivn_ p__stup ostatn_ch †len skupiny.,1,8,6,7,8,8,6,7,6,5,6,3,6,7,6,7,2,6,3,7,8,5,8,8,9,4,6,8,3,6,3,4,8,3,1,1,0,0,4,8,2,2,3,1,2,Spoluprci a vztahy mezi lidmi,nic,5,2,5,2,74,2,"†Çesk republika, Sob†_slav",1,50.08329773,14.46670532,-1,,Can't be too careful,Would try to be fair,Depends,More or less agree,No
R_2ARrCUwXpU2FvmW,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 11:42,3/24/16 13:40,1,1,1,1,2,3,4,1,31,1,5.32,10.087,11.818,4,,,,,,,1,9,1,"Mysl_m si, _e v†_tina lid_ bude ochotn p_isp†_t alespo_ polovinu v zjmu zisku ostatn_ch i sebe, p_ipadalo mi to f©r, zrove_ nechci o vechno p_ij_t.",1,6,3,7,6,6,6,7,6,7,7,7,7,3,8,7,4,4,5,4,6,2,6,5,4,4,4,2,4,6,4,7,7,3,15,2,13,0,3,6,2,3,3,1,2,"To, jak se chovme v situac_ch, kdy v_sledek procesu nezvis_ jen na ns, ale i na ostatn_ch, pro ns neznm_ch lidech - jak jim v†___me, co jsme schopni ob†_tovat, kdy_ nev_me, jak se zachovaj_ jin_, a jak_ vliv na to m fakt, _e ve ""h_e"" figuruje mo_n_ v_d†_lek, kter_ tak© zvis_ na rozhodnut_ ostatn_ch.","Je mo_n©, _e v_sledek bude reln†_ zviset pouze na m©m rozhodnut_ a ostatn_ t_i †lenov© maj_ psobit jen jako psycholigkc_ efekt.",5,3,3,3,73,2,"Kol_n, †ÇR",0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Depends,More or less agree,No
R_2Bo0kgEVdLENJV6,Default Response Set,Anonymous,,,195.113.87.45,0,3/30/16 14:49,3/30/16 15:48,1,1,1,1,2,3,4,1,40,1,7.711,7.711,8.747,4,,,,,,,1,9,1,"Pod †asov_m presem jsem zvolila st_edn_ cestu. Nebyl †as se rozm_let, jak varianta by byla nejlep_.",1,6,2,8,8,7,8,8,7,8,7,6,7,2,8,9,3,7,4,6,7,1,6,7,7,2,2,2,7,6,2,3,7,1,3,0,0,0,7,8,3,3,2,2,2,"Sna__ se zjistit vztah mezi altruismem, sout†__ivost_ a ochotou p_isp†_t k blahu celku †i naopak vlastn_mu prosp†_chu.",_e finan†n_ motivace je klamav.,5,3,6,2,71,2,†Çesk republika,0,50.08329773,14.46670532,-1,,Depends,Depends,Just look out for themselves,More or less disagree,No
R_2CfDGHItQQyQfNN,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 15:11,3/24/16 16:04,1,1,1,1,2,3,4,1,65,1,4.325,4.325,6.504,4,,,,,,,1,9,1,"Doufm v spoluprci vech, jistou ""spravedlnost"". To samoz_ejm†_ vyj_t nemus_.",1,8,7,7,9,7,6,6,5,5,7,6,7,5,7,2,8,5,8,7,7,6,5,7,7,3,3,9,3,8,3,3,9,1,3,0,0,0,5,5,3,3,3,1,2,"Sna__ se zjistit ochotu v†__it lidem, kter© jsem p_edt_m nevid†_la. M_ru toho, zda jsme individualist© †i mysl_me na spole†nost jako celek.  / Motivtorem jsou zde pen_ze a studie asi zkoum, nakolik chceme vyd†_lat nad ostatn_mi †i v†__it ve spoluprci.",nic,1,4,1,4,71,2,"Praha, †Çesk republika",0,50.08329773,14.46670532,-1,,Depends,Depends,Depends,More or less agree,No
R_2coX6cGtcJOLuuR,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 10:29,3/24/16 11:03,1,1,1,1,2,3,4,1,40,1,7.825,7.825,9.568,4,,,,,,,1,6,9,Zvolila jsem kompromis. †Çstka 40 k† mi p_ila jako optimln_.,1,8,9,9,9,8,7,9,4,2,8,3,6,5,9,5,4,5,7,8,6,8,7,1,7,4,4,8,6,9,3,8,8,1,1,0,0,0,2,2,3,1,2,1,2,"Jak †lov†_k jedn a jak se chov v ur†it_ch situac_ch, jestli je dv†__iv_, tud__ i lehce manipulovateln_, nebo se rozhoduje sm na zklad†_ vlastn_ho _sudku","nic (akort jsem si vimla jeden p_eklep, ale to se stv)",6,2,6,1,69,2,"SR, Vinn©",0,50.08329773,14.46670532,-1,,Depends,Would take advantage,Just look out for themselves,More or less agree,No
